"shortName","title","sources","categories","dataType","status","publicStatus","publishDate","modifiedDate"
"abcd_dmriqc01","ABCD  dMRI Post Processing QC","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T13:43:27.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_drsip101","ABCD  dMRI RSI Part 1","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T13:47:03.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_drsip201","ABCD  dMRI RSI Part 2","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T13:52:02.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_drsip301","ABCD  dMRI RSI Part 3","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T17:28:51.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_drsip401","ABCD  dMRI RSI Part 4","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T20:48:26.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_drsip701","ABCD  dMRI RSI Part 7","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T20:52:34.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_mrisdp10201","ABCD  sMRI Destrieux Parcellation Part 1","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T21:07:40.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_mrisdp20201","ABCD  sMRI Destrieux Parcellation Part 2","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T21:11:18.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_smrip10201","ABCD  sMRI Part 1","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T21:14:04.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_smrip20201","ABCD  sMRI Part 2","ABCD Release 4.0","Evaluated Data","Neurosignal Recordings","Published","Submission not Allowed","2021-06-24T21:17:16.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_abcls01","ABCD ABCL Scores","c(""ABCD Release 3.0"", ""ABCD Release 4.0"")","Parenting","Clinical Assessments","Published","Submission not Allowed","2020-04-13T16:57:02.000+0000","2022-10-04T19:19:21.558+0000"
"acspsw03","ABCD ACS Post Stratification Weights","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Socioeconomic","Clinical Assessments","Published","Submission not Allowed","2019-01-12T18:38:45.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_adbc01","ABCD Adult Behavior Checklist","c(""ABCD Release 3.0"", ""ABCD Release 4.0"")","Behavior","Clinical Assessments","Published","Submission not Allowed","2020-06-16T16:17:45.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_bird_tlbd01","ABCD BIRD task Trial Level Behavior Data","ABCD Release 4.0","Trial-level Behavior","Clinical Assessments","Published","Submission not Allowed","2022-09-07T15:49:26.000+0000","2022-10-04T19:19:21.558+0000"
"barkley_exec_func01","ABCD Barkley Deficits in Executive Functioning Scale","ABCD Release 4.0","Cognitive","Clinical Assessments","Published","Submission not Allowed","2021-05-06T17:08:09.000+0000","2022-10-04T19:19:21.558+0000"
"breast_feeding01","ABCD Breastfeeding Questionnaire","ABCD Release 4.0","Parenting","Clinical Assessments","Published","Submission not Allowed","2021-05-06T17:10:59.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_bpmt01","ABCD Brief Problem Monitor-Teacher Form For Ages 6-18 (BPMT)","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Behavior","Clinical Assessments","Published","Submission not Allowed","2017-11-30T19:02:57.000+0000","2022-10-04T19:19:21.558+0000"
"cct01","ABCD Cash Choice Task","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Cognitive","Clinical Assessments","Published","Submission not Allowed","2017-10-24T18:53:02.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_cna01","ABCD Child Nutrition Assessment","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Food","Clinical Assessments","Published","Submission not Allowed","2019-01-22T18:45:57.000+0000","2022-10-04T19:19:21.558+0000"
"crpbi01","ABCD Children's Report of Parental Behavioral Inventory","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Parenting","Clinical Assessments","Published","Submission not Allowed","2017-11-09T17:28:07.000+0000","2022-10-04T19:19:21.558+0000"
"covid19_fitbit_survey01","ABCD Covid 19 Fitbit Survey","ABCD Release 4.0","Activity","Clinical Assessments","Published","Submission not Allowed","2021-05-06T17:14:21.000+0000","2022-10-04T19:19:21.558+0000"
"covid19_geocoded_data01","ABCD Covid 19 Geocoded Data","ABCD Release 4.0","Linked Data","Clinical Assessments","Published","Submission not Allowed","2021-05-06T17:49:14.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_cb01","ABCD Cyber Bully","c(""ABCD Release 3.0"", ""ABCD Release 4.0"")","Aggression","Clinical Assessments","Published","Submission not Allowed","2020-04-07T21:29:27.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_ddtlb01","ABCD Delay Discounting Trial Level Behavior","c(""ABCD Release 3.0"", ""ABCD Release 4.0"")","Task Based","Clinical Assessments","Published","Submission not Allowed","2020-04-13T17:04:14.000+0000","2022-10-04T19:19:21.558+0000"
"dhx01","ABCD Developmental History Questionnaire","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Med History","Clinical Assessments","Published","Submission not Allowed","2017-11-15T22:06:51.000+0000","2022-10-04T19:19:21.558+0000"
"diff_emotion_reg_p01","ABCD Difficulty in Emotion Regulation","ABCD Release 4.0","Emotions","Clinical Assessments","Published","Submission not Allowed","2021-05-06T17:55:17.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_eatqp01","ABCD Early Adolescent Temperament Questionnaire Parent","c(""ABCD Release 3.0"", ""ABCD Release 4.0"")","Personality","Clinical Assessments","Published","Submission not Allowed","2020-04-13T16:39:22.000+0000","2022-10-04T19:19:21.558+0000"
"emotion_reg_erq_feelings01","ABCD Emotion Regulation Questionnaire","ABCD Release 4.0","Emotions","Clinical Assessments","Published","Submission not Allowed","2021-05-06T18:00:55.000+0000","2022-10-04T19:19:21.558+0000"
"abcd_esttlb01","ABCD Emotional Stroop Task Trial Level Behavior","c(""ABCD Release 3.0"", ""ABCD Release 4.0"")","Task Based","Clinical Assessments","Published","Submission not Allowed","2020-04-13T17:47:07.000+0000","2022-10-04T19:19:21.558+0000"
"fhxp102","ABCD Family History  Assessment Part 1","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Med History","Clinical Assessments","Published","Submission not Allowed","2019-01-12T01:03:51.000+0000","2022-10-04T19:19:21.558+0000"
"fhxp201","ABCD Family History Assessment Part 2","c(""ABCD Release 2.0"", ""ABCD Release 3.0"", ""ABCD Release 4.0"")","Med History","Clinical Assessments","Published","Submission not Allowed","2017-11-16T22:09:14.000+0000","2022-10-04T19:19:21.558+0000"
